Time,Price
1/25/2020 9:00,26.98755224
1/25/2020 10:00,26.96119403
1/25/2020 11:00,26.93483582
1/25/2020 12:00,26.90847761
1/25/2020 13:00,26.8821194
1/25/2020 14:00,26.85576119
1/25/2020 15:00,26.82940299
1/25/2020 16:00,26.80304478
1/25/2020 17:00,26.77668657
1/25/2020 18:00,26.75032836
1/25/2020 19:00,26.72397015
1/25/2020 20:00,26.69761194
1/25/2020 21:00,26.67125373
1/25/2020 22:00,26.64489552
1/25/2020 23:00,26.61853731
1/26/2020 0:00,26.5921791
1/26/2020 1:00,26.5658209
1/26/2020 2:00,26.53946269
1/26/2020 3:00,26.51310448
1/26/2020 4:00,26.48674627
1/26/2020 5:00,26.46038806
1/26/2020 6:00,26.43402985
1/26/2020 7:00,26.40767164
1/26/2020 8:00,26.38131343
1/26/2020 9:00,26.35495522
1/26/2020 10:00,26.32859701
1/26/2020 11:00,26.30223881
1/26/2020 12:00,26.2758806
1/26/2020 13:00,26.24952239
1/26/2020 14:00,26.22316418
1/26/2020 15:00,26.19680597
1/26/2020 16:00,26.17044776
1/26/2020 17:00,26.14408955
1/26/2020 18:00,26.11773134
1/26/2020 19:00,26.09137313
1/26/2020 20:00,26.06501493
1/26/2020 21:00,26.03865672
1/26/2020 22:00,26.01229851
1/26/2020 23:00,25.9859403
1/27/2020 0:00,25.95958209
1/27/2020 1:00,25.93322388
1/27/2020 2:00,25.90686567
1/27/2020 3:00,25.88050746
1/27/2020 4:00,25.85414925
1/27/2020 5:00,25.82779104
1/27/2020 6:00,25.80143284
1/27/2020 7:00,25.77507463
1/27/2020 8:00,25.74871642
1/27/2020 9:00,25.72235821
1/27/2020 10:00,25.696
1/27/2020 11:00,25.875
1/27/2020 12:00,26.178
1/27/2020 13:00,26.011
1/27/2020 14:00,26.105
1/27/2020 15:00,25.975
1/27/2020 16:00,25.99868421
1/27/2020 17:00,26.02236842
1/27/2020 18:00,26.04605263
1/27/2020 19:00,26.06973684
1/27/2020 20:00,26.09342105
1/27/2020 21:00,26.11710526
1/27/2020 22:00,26.14078947
1/27/2020 23:00,26.16447368
1/28/2020 0:00,26.18815789
1/28/2020 1:00,26.21184211
1/28/2020 2:00,26.23552632
1/28/2020 3:00,26.25921053
1/28/2020 4:00,26.28289474
1/28/2020 5:00,26.30657895
1/28/2020 6:00,26.33026316
1/28/2020 7:00,26.35394737
1/28/2020 8:00,26.37763158
1/28/2020 9:00,26.40131579
1/28/2020 10:00,26.425
1/28/2020 11:00,26.485
1/28/2020 12:00,26.59
1/28/2020 13:00,26.75
1/28/2020 14:00,26.8775
1/28/2020 15:00,27.005
1/28/2020 16:00,27.00636842
1/28/2020 17:00,27.00773684
1/28/2020 18:00,27.00910526
1/28/2020 19:00,27.01047368
1/28/2020 20:00,27.01184211
1/28/2020 21:00,27.01321053
1/28/2020 22:00,27.01457895
1/28/2020 23:00,27.01594737
1/29/2020 0:00,27.01731579
1/29/2020 1:00,27.01868421
1/29/2020 2:00,27.02005263
1/29/2020 3:00,27.02142105
1/29/2020 4:00,27.02278947
1/29/2020 5:00,27.02415789
1/29/2020 6:00,27.02552632
1/29/2020 7:00,27.02689474
1/29/2020 8:00,27.02826316
1/29/2020 9:00,27.02963158
1/29/2020 10:00,27.031
1/29/2020 11:00,27.475
1/29/2020 12:00,26.965
1/29/2020 13:00,26.9225
1/29/2020 14:00,26.88
1/29/2020 15:00,26.835
1/29/2020 16:00,26.83436842
1/29/2020 17:00,26.83373684
1/29/2020 18:00,26.83310526
1/29/2020 19:00,26.83247368
1/29/2020 20:00,26.83184211
1/29/2020 21:00,26.83121053
1/29/2020 22:00,26.83057895
1/29/2020 23:00,26.82994737
1/30/2020 0:00,26.82931579
1/30/2020 1:00,26.82868421
1/30/2020 2:00,26.82805263
1/30/2020 3:00,26.82742105
1/30/2020 4:00,26.82678947
1/30/2020 5:00,26.82615789
1/30/2020 6:00,26.82552632
1/30/2020 7:00,26.82489474
1/30/2020 8:00,26.82426316
1/30/2020 9:00,26.82363158
1/30/2020 10:00,26.823
1/30/2020 11:00,26.732
1/30/2020 12:00,27.013
1/30/2020 13:00,26.795
1/30/2020 14:00,27.036
1/30/2020 15:00,27.414
1/30/2020 16:00,27.40052632
1/30/2020 17:00,27.38705263
1/30/2020 18:00,27.37357895
1/30/2020 19:00,27.36010526
1/30/2020 20:00,27.34663158
1/30/2020 21:00,27.33315789
1/30/2020 22:00,27.31968421
1/30/2020 23:00,27.30621053
1/31/2020 0:00,27.29273684
1/31/2020 1:00,27.27926316
1/31/2020 2:00,27.26578947
1/31/2020 3:00,27.25231579
1/31/2020 4:00,27.23884211
1/31/2020 5:00,27.22536842
1/31/2020 6:00,27.21189474
1/31/2020 7:00,27.19842105
1/31/2020 8:00,27.18494737
1/31/2020 9:00,27.17147368
1/31/2020 10:00,27.158
1/31/2020 11:00,26.898
1/31/2020 12:00,26.903
1/31/2020 13:00,26.755
1/31/2020 14:00,26.966
1/31/2020 15:00,26.755
1/31/2020 16:00,26.76858209
1/31/2020 17:00,26.78216418
1/31/2020 18:00,26.79574627
1/31/2020 19:00,26.80932836
1/31/2020 20:00,26.82291045
1/31/2020 21:00,26.83649254
1/31/2020 22:00,26.85007463
1/31/2020 23:00,26.86365672
2/1/2020 0:00,26.87723881
2/1/2020 1:00,26.8908209
2/1/2020 2:00,26.90440299
2/1/2020 3:00,26.91798507
2/1/2020 4:00,26.93156716
2/1/2020 5:00,26.94514925
2/1/2020 6:00,26.95873134
2/1/2020 7:00,26.97231343
2/1/2020 8:00,26.98589552
2/1/2020 9:00,26.99947761
2/1/2020 10:00,27.0130597
2/1/2020 11:00,27.02664179
2/1/2020 12:00,27.04022388
2/1/2020 13:00,27.05380597
2/1/2020 14:00,27.06738806
2/1/2020 15:00,27.08097015
2/1/2020 16:00,27.09455224
2/1/2020 17:00,27.10813433
2/1/2020 18:00,27.12171642
2/1/2020 19:00,27.13529851
2/1/2020 20:00,27.1488806
2/1/2020 21:00,27.16246269
2/1/2020 22:00,27.17604478
2/1/2020 23:00,27.18962687
2/2/2020 0:00,27.20320896
2/2/2020 1:00,27.21679104
2/2/2020 2:00,27.23037313
2/2/2020 3:00,27.24395522
2/2/2020 4:00,27.25753731
2/2/2020 5:00,27.2711194
2/2/2020 6:00,27.28470149
2/2/2020 7:00,27.29828358
2/2/2020 8:00,27.31186567
2/2/2020 9:00,27.32544776
2/2/2020 10:00,27.33902985
2/2/2020 11:00,27.35261194
2/2/2020 12:00,27.36619403
2/2/2020 13:00,27.37977612
2/2/2020 14:00,27.39335821
2/2/2020 15:00,27.4069403
2/2/2020 16:00,27.42052239
2/2/2020 17:00,27.43410448
2/2/2020 18:00,27.44768657
2/2/2020 19:00,27.46126866
2/2/2020 20:00,27.47485075
2/2/2020 21:00,27.48843284
2/2/2020 22:00,27.50201493
2/2/2020 23:00,27.51559701
2/3/2020 0:00,27.5291791
2/3/2020 1:00,27.54276119
2/3/2020 2:00,27.55634328
2/3/2020 3:00,27.56992537
2/3/2020 4:00,27.58350746
2/3/2020 5:00,27.59708955
2/3/2020 6:00,27.61067164
2/3/2020 7:00,27.62425373
2/3/2020 8:00,27.63783582
2/3/2020 9:00,27.65141791
2/3/2020 10:00,27.665
2/3/2020 11:00,27.145
2/3/2020 12:00,27.084
2/3/2020 13:00,27.225
2/3/2020 14:00,27.2125
2/3/2020 15:00,27.2
2/3/2020 16:00,27.25652632
2/3/2020 17:00,27.31305263
2/3/2020 18:00,27.36957895
2/3/2020 19:00,27.42610526
2/3/2020 20:00,27.48263158
2/3/2020 21:00,27.53915789
2/3/2020 22:00,27.59568421
2/3/2020 23:00,27.65221053
2/4/2020 0:00,27.70873684
2/4/2020 1:00,27.76526316
2/4/2020 2:00,27.82178947
2/4/2020 3:00,27.87831579
2/4/2020 4:00,27.93484211
2/4/2020 5:00,27.99136842
2/4/2020 6:00,28.04789474
2/4/2020 7:00,28.10442105
2/4/2020 8:00,28.16094737
2/4/2020 9:00,28.21747368
2/4/2020 10:00,28.274
2/4/2020 11:00,28.333
2/4/2020 12:00,28.482
2/4/2020 13:00,28.49090909
2/4/2020 14:00,28.49981818
2/4/2020 15:00,28.50872727
2/4/2020 16:00,28.51763636
2/4/2020 17:00,28.52654545
2/4/2020 18:00,28.53545455
2/4/2020 19:00,28.54436364
2/4/2020 20:00,28.55327273
2/4/2020 21:00,28.56218182
2/4/2020 22:00,28.57109091
2/4/2020 23:00,28.58
2/5/2020 0:00,28.58890909
2/5/2020 1:00,28.59781818
2/5/2020 2:00,28.60672727
2/5/2020 3:00,28.61563636
2/5/2020 4:00,28.62454545
2/5/2020 5:00,28.63345455
2/5/2020 6:00,28.64236364
2/5/2020 7:00,28.65127273
2/5/2020 8:00,28.66018182
2/5/2020 9:00,28.66909091
2/5/2020 10:00,28.678
2/5/2020 11:00,28.843
2/5/2020 12:00,29.158
2/5/2020 13:00,29.21
2/5/2020 14:00,29.091
2/5/2020 15:00,29.115
2/5/2020 16:00,29.11105263
2/5/2020 17:00,29.10710526
2/5/2020 18:00,29.10315789
2/5/2020 19:00,29.09921053
2/5/2020 20:00,29.09526316
2/5/2020 21:00,29.09131579
2/5/2020 22:00,29.08736842
2/5/2020 23:00,29.08342105
2/6/2020 0:00,29.07947368
2/6/2020 1:00,29.07552632
2/6/2020 2:00,29.07157895
2/6/2020 3:00,29.06763158
2/6/2020 4:00,29.06368421
2/6/2020 5:00,29.05973684
2/6/2020 6:00,29.05578947
2/6/2020 7:00,29.05184211
2/6/2020 8:00,29.04789474
2/6/2020 9:00,29.04394737
2/6/2020 10:00,29.04
2/6/2020 11:00,28.765
2/6/2020 12:00,28.64
2/6/2020 13:00,28.438
2/6/2020 14:00,28.347
2/6/2020 15:00,28.306
2/6/2020 16:00,28.28242105
2/6/2020 17:00,28.25884211
2/6/2020 18:00,28.23526316
2/6/2020 19:00,28.21168421
2/6/2020 20:00,28.18810526
2/6/2020 21:00,28.16452632
2/6/2020 22:00,28.14094737
2/6/2020 23:00,28.11736842
2/7/2020 0:00,28.09378947
2/7/2020 1:00,28.07021053
2/7/2020 2:00,28.04663158
2/7/2020 3:00,28.02305263
2/7/2020 4:00,27.99947368
2/7/2020 5:00,27.97589474
2/7/2020 6:00,27.95231579
2/7/2020 7:00,27.92873684
2/7/2020 8:00,27.90515789
2/7/2020 9:00,27.88157895
2/7/2020 10:00,27.858
2/7/2020 11:00,27.836
2/7/2020 12:00,28.047
2/7/2020 13:00,28.162
2/7/2020 14:00,28.202
2/7/2020 15:00,28.345
2/7/2020 16:00,28.34444776
2/7/2020 17:00,28.34389552
2/7/2020 18:00,28.34334328
2/7/2020 19:00,28.34279104
2/7/2020 20:00,28.34223881
2/7/2020 21:00,28.34168657
2/7/2020 22:00,28.34113433
2/7/2020 23:00,28.34058209
2/8/2020 0:00,28.34002985
2/8/2020 1:00,28.33947761
2/8/2020 2:00,28.33892537
2/8/2020 3:00,28.33837313
2/8/2020 4:00,28.3378209
2/8/2020 5:00,28.33726866
2/8/2020 6:00,28.33671642
2/8/2020 7:00,28.33616418
2/8/2020 8:00,28.33561194
2/8/2020 9:00,28.3350597
2/8/2020 10:00,28.33450746
2/8/2020 11:00,28.33395522
2/8/2020 12:00,28.33340299
2/8/2020 13:00,28.33285075
2/8/2020 14:00,28.33229851
2/8/2020 15:00,28.33174627
2/8/2020 16:00,28.33119403
2/8/2020 17:00,28.33064179
2/8/2020 18:00,28.33008955
2/8/2020 19:00,28.32953731
2/8/2020 20:00,28.32898507
2/8/2020 21:00,28.32843284
2/8/2020 22:00,28.3278806
2/8/2020 23:00,28.32732836
2/9/2020 0:00,28.32677612
2/9/2020 1:00,28.32622388
2/9/2020 2:00,28.32567164
2/9/2020 3:00,28.3251194
2/9/2020 4:00,28.32456716
2/9/2020 5:00,28.32401493
2/9/2020 6:00,28.32346269
2/9/2020 7:00,28.32291045
2/9/2020 8:00,28.32235821
2/9/2020 9:00,28.32180597
2/9/2020 10:00,28.32125373
2/9/2020 11:00,28.32070149
2/9/2020 12:00,28.32014925
2/9/2020 13:00,28.31959701
2/9/2020 14:00,28.31904478
2/9/2020 15:00,28.31849254
2/9/2020 16:00,28.3179403
2/9/2020 17:00,28.31738806
2/9/2020 18:00,28.31683582
2/9/2020 19:00,28.31628358
2/9/2020 20:00,28.31573134
2/9/2020 21:00,28.3151791
2/9/2020 22:00,28.31462687
2/9/2020 23:00,28.31407463
2/10/2020 0:00,28.31352239
2/10/2020 1:00,28.31297015
2/10/2020 2:00,28.31241791
2/10/2020 3:00,28.31186567
2/10/2020 4:00,28.31131343
2/10/2020 5:00,28.31076119
2/10/2020 6:00,28.31020896
2/10/2020 7:00,28.30965672
2/10/2020 8:00,28.30910448
2/10/2020 9:00,28.30855224
2/10/2020 10:00,28.308
2/10/2020 11:00,28.35
2/10/2020 12:00,28.288
2/10/2020 13:00,28.453
2/10/2020 14:00,28.618
2/10/2020 15:00,28.685
2/10/2020 16:00,28.72710526
2/10/2020 17:00,28.76921053
2/10/2020 18:00,28.81131579
2/10/2020 19:00,28.85342105
2/10/2020 20:00,28.89552632
2/10/2020 21:00,28.93763158
2/10/2020 22:00,28.97973684
2/10/2020 23:00,29.02184211
2/11/2020 0:00,29.06394737
2/11/2020 1:00,29.10605263
2/11/2020 2:00,29.14815789
2/11/2020 3:00,29.19026316
2/11/2020 4:00,29.23236842
2/11/2020 5:00,29.27447368
2/11/2020 6:00,29.31657895
2/11/2020 7:00,29.35868421
2/11/2020 8:00,29.40078947
2/11/2020 9:00,29.44289474
2/11/2020 10:00,29.485
2/11/2020 11:00,29.685
2/11/2020 12:00,29.584
2/11/2020 13:00,29.808
2/11/2020 14:00,29.807
2/11/2020 15:00,29.806
2/11/2020 16:00,29.82742105
2/11/2020 17:00,29.84884211
2/11/2020 18:00,29.87026316
2/11/2020 19:00,29.89168421
2/11/2020 20:00,29.91310526
2/11/2020 21:00,29.93452632
2/11/2020 22:00,29.95594737
2/11/2020 23:00,29.97736842
2/12/2020 0:00,29.99878947
2/12/2020 1:00,30.02021053
2/12/2020 2:00,30.04163158
2/12/2020 3:00,30.06305263
2/12/2020 4:00,30.08447368
2/12/2020 5:00,30.10589474
2/12/2020 6:00,30.12731579
2/12/2020 7:00,30.14873684
2/12/2020 8:00,30.17015789
2/12/2020 9:00,30.19157895
2/12/2020 10:00,30.213
2/12/2020 11:00,30.564
2/12/2020 12:00,30.425
2/12/2020 13:00,30.392
2/12/2020 14:00,30.675
2/12/2020 15:00,30.58
2/12/2020 16:00,30.55026316
2/12/2020 17:00,30.52052632
2/12/2020 18:00,30.49078947
2/12/2020 19:00,30.46105263
2/12/2020 20:00,30.43131579
2/12/2020 21:00,30.40157895
2/12/2020 22:00,30.37184211
2/12/2020 23:00,30.34210526
2/13/2020 0:00,30.31236842
2/13/2020 1:00,30.28263158
2/13/2020 2:00,30.25289474
2/13/2020 3:00,30.22315789
2/13/2020 4:00,30.19342105
2/13/2020 5:00,30.16368421
2/13/2020 6:00,30.13394737
2/13/2020 7:00,30.10421053
2/13/2020 8:00,30.07447368
2/13/2020 9:00,30.04473684
2/13/2020 10:00,30.015
2/13/2020 11:00,29.815
2/13/2020 12:00,30.171
2/13/2020 13:00,30.11
2/13/2020 14:00,30.102
2/13/2020 15:00,30.094
2/13/2020 16:00,30.09747368
2/13/2020 17:00,30.10094737
2/13/2020 18:00,30.10442105
2/13/2020 19:00,30.10789474
2/13/2020 20:00,30.11136842
2/13/2020 21:00,30.11484211
2/13/2020 22:00,30.11831579
2/13/2020 23:00,30.12178947
2/14/2020 0:00,30.12526316
2/14/2020 1:00,30.12873684
2/14/2020 2:00,30.13221053
2/14/2020 3:00,30.13568421
2/14/2020 4:00,30.13915789
2/14/2020 5:00,30.14263158
2/14/2020 6:00,30.14610526
2/14/2020 7:00,30.14957895
2/14/2020 8:00,30.15305263
2/14/2020 9:00,30.15652632
2/14/2020 10:00,30.16
2/14/2020 11:00,29.95
2/14/2020 12:00,29.74
2/14/2020 13:00,29.412
2/14/2020 14:00,29.233
2/14/2020 15:00,29.2303587
2/14/2020 16:00,29.22771739
2/14/2020 17:00,29.22507609
2/14/2020 18:00,29.22243478
2/14/2020 19:00,29.21979348
2/14/2020 20:00,29.21715217
2/14/2020 21:00,29.21451087
2/14/2020 22:00,29.21186957
2/14/2020 23:00,29.20922826
2/15/2020 0:00,29.20658696
2/15/2020 1:00,29.20394565
2/15/2020 2:00,29.20130435
2/15/2020 3:00,29.19866304
2/15/2020 4:00,29.19602174
2/15/2020 5:00,29.19338043
2/15/2020 6:00,29.19073913
2/15/2020 7:00,29.18809783
2/15/2020 8:00,29.18545652
2/15/2020 9:00,29.18281522
2/15/2020 10:00,29.18017391
2/15/2020 11:00,29.17753261
2/15/2020 12:00,29.1748913
2/15/2020 13:00,29.17225
2/15/2020 14:00,29.1696087
2/15/2020 15:00,29.16696739
2/15/2020 16:00,29.16432609
2/15/2020 17:00,29.16168478
2/15/2020 18:00,29.15904348
2/15/2020 19:00,29.15640217
2/15/2020 20:00,29.15376087
2/15/2020 21:00,29.15111957
2/15/2020 22:00,29.14847826
2/15/2020 23:00,29.14583696
2/16/2020 0:00,29.14319565
2/16/2020 1:00,29.14055435
2/16/2020 2:00,29.13791304
2/16/2020 3:00,29.13527174
2/16/2020 4:00,29.13263043
2/16/2020 5:00,29.12998913
2/16/2020 6:00,29.12734783
2/16/2020 7:00,29.12470652
2/16/2020 8:00,29.12206522
2/16/2020 9:00,29.11942391
2/16/2020 10:00,29.11678261
2/16/2020 11:00,29.1141413
2/16/2020 12:00,29.1115
2/16/2020 13:00,29.1088587
2/16/2020 14:00,29.10621739
2/16/2020 15:00,29.10357609
2/16/2020 16:00,29.10093478
2/16/2020 17:00,29.09829348
2/16/2020 18:00,29.09565217
2/16/2020 19:00,29.09301087
2/16/2020 20:00,29.09036957
2/16/2020 21:00,29.08772826
2/16/2020 22:00,29.08508696
2/16/2020 23:00,29.08244565
2/17/2020 0:00,29.07980435
2/17/2020 1:00,29.07716304
2/17/2020 2:00,29.07452174
2/17/2020 3:00,29.07188043
2/17/2020 4:00,29.06923913
2/17/2020 5:00,29.06659783
2/17/2020 6:00,29.06395652
2/17/2020 7:00,29.06131522
2/17/2020 8:00,29.05867391
